created virtual environment CPython3.12.4.final.0-64 in 34179ms
  creator CPython3Posix(dest=/localscratch/dzk5572.49238471.0/test_env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/dzk5572/.local/share/virtualenv)
    added seed packages: pip==24.0
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/bin/bash: line 5: /localscratch/dzk5572.49238471.0/env/bin/activate: No such file or directory
Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.12.4/lib/python3.12/site-packages (24.0)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-24.2+computecanada-py3-none-any.whl
Installing collected packages: pip
Successfully installed pip-24.2+computecanada
Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/contourpy-1.3.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.12.1+computecanada-py3-none-any.whl (from -r requirements.txt (line 2))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fonttools-4.55.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 3))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/kiwisolver-1.4.7+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 4))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/loguru-0.7.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 5))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/matplotlib-3.9.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 6))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.4.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 7))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.1.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 8))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-24.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 9))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pandas-2.2.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 10))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pillow-10.4.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 11))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.2.0+computecanada-py3-none-any.whl (from -r requirements.txt (line 12))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2024.2+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/seaborn-0.13.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.67.0+computecanada-py3-none-any.whl (from -r requirements.txt (line 17))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tzdata-2024.2+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 18))
Installing collected packages: pytz, tzdata, tqdm, six, pyparsing, pillow, packaging, numpy, networkx, loguru, kiwisolver, fonttools, cycler, python_dateutil, contourpy, pandas, matplotlib, seaborn
Successfully installed contourpy-1.3.0+computecanada cycler-0.12.1+computecanada fonttools-4.55.0+computecanada kiwisolver-1.4.7+computecanada loguru-0.7.2+computecanada matplotlib-3.9.2+computecanada networkx-3.4.2+computecanada numpy-2.1.1+computecanada packaging-24.2+computecanada pandas-2.2.2+computecanada pillow-10.4.0+computecanada pyparsing-3.2.0+computecanada python_dateutil-2.9.0.post0+computecanada pytz-2024.2+computecanada seaborn-0.13.2+computecanada six-1.16.0+computecanada tqdm-4.67.0+computecanada tzdata-2024.2+computecanada
Matplotlib is building the font cache; this may take a moment.
2024-11-26 23:27:09.034 | INFO     | igblast:igblast_preprocess:23 - Starting IgBLAST preprocessing.
2024-11-26 23:27:55.403 | INFO     | igblast:igblast_preprocess:35 - Loading file: data/igblast_results.tsv
2024-11-26 23:28:14.784 | INFO     | igblast:igblast_preprocess:43 - Normalizing gene calls by removing alleles.
2024-11-26 23:29:11.830 | INFO     | igblast:igblast_preprocess:48 - Computing CDR3 region lengths.
2024-11-26 23:29:11.843 | INFO     | igblast:igblast_preprocess:55 - Converting comma-separated gene calls into sets.
2024-11-26 23:29:11.897 | SUCCESS  | igblast:igblast_preprocess:59 - Preprocessing completed successfully.
2024-11-26 23:29:11.897 | INFO     | hamming:init:62 - Initializing Hamming graph computation...
2024-11-26 23:29:22.771 | INFO     | hamming:init:70 - Total sequence pairs to process: 49995000

Processing sequence pairs:   0%|          | 0/49995000 [00:00<?, ?it/s]
Processing sequence pairs:   0%|          | 25613/49995000 [00:00<03:15, 256110.70it/s]
Processing sequence pairs:   0%|          | 53673/49995000 [00:00<03:04, 270504.12it/s]
Processing sequence pairs:   0%|          | 80724/49995000 [00:00<03:04, 269905.46it/s]
Processing sequence pairs:   0%|          | 107715/49995000 [00:00<03:05, 269477.76it/s]
Processing sequence pairs:   0%|          | 134663/49995000 [00:00<03:06, 267959.65it/s]
Processing sequence pairs:   0%|          | 162581/49995000 [00:00<03:03, 271751.74it/s]
Processing sequence pairs:   0%|          | 190686/49995000 [00:00<03:01, 274778.43it/s]
Processing sequence pairs:   0%|          | 218427/49995000 [00:00<03:00, 275610.80it/s]
Processing sequence pairs:   0%|          | 245991/49995000 [00:00<03:02, 272271.47it/s]
Processing sequence pairs:   1%|          | 273228/49995000 [00:01<03:03, 271012.87it/s]
Processing sequence pairs:   1%|          | 300337/49995000 [00:01<03:04, 268672.91it/s]
Processing sequence pairs:   1%|          | 327212/49995000 [00:01<03:04, 268503.92it/s]
Processing sequence pairs:   1%|          | 354068/49995000 [00:01<03:13, 257170.79it/s]
Processing sequence pairs:   1%|          | 379881/49995000 [00:01<03:13, 256860.08it/s]
Processing sequence pairs:   1%|          | 406326/49995000 [00:01<03:11, 259083.46it/s]
Processing sequence pairs:   1%|          | 432287/49995000 [00:01<03:15, 253363.85it/s]
Processing sequence pairs:   1%|          | 457679/49995000 [00:01<03:17, 250985.09it/s]
Processing sequence pairs:   1%|          | 483818/49995000 [00:01<03:14, 254021.62it/s]
Processing sequence pairs:   1%|          | 510176/49995000 [00:01<03:12, 256828.98it/s]
Processing sequence pairs:   1%|          | 537234/49995000 [00:02<03:09, 260899.49it/s]
Processing sequence pairs:   1%|          | 563351/49995000 [00:02<03:09, 260536.27it/s]
Processing sequence pairs:   1%|          | 589835/49995000 [00:02<03:08, 261815.05it/s]
Processing sequence pairs:   1%|          | 616031/49995000 [00:02<03:15, 253209.52it/s]
Processing sequence pairs:   1%|▏         | 641420/49995000 [00:02<03:15, 252149.36it/s]
Processing sequence pairs:   1%|▏         | 666681/49995000 [00:02<03:17, 250293.29it/s]
Processing sequence pairs:   1%|▏         | 691742/49995000 [00:02<03:17, 249508.03it/s]
Processing sequence pairs:   1%|▏         | 717329/49995000 [00:02<03:16, 251380.14it/s]
Processing sequence pairs:   1%|▏         | 744408/49995000 [00:02<03:11, 257129.46it/s]
Processing sequence pairs:   2%|▏         | 772934/49995000 [00:02<03:05, 265493.19it/s]
Processing sequence pairs:   2%|▏         | 801577/49995000 [00:03<03:01, 271733.41it/s]
Processing sequence pairs:   2%|▏         | 829372/49995000 [00:03<02:59, 273587.18it/s]
Processing sequence pairs:   2%|▏         | 856745/49995000 [00:03<03:00, 272752.38it/s]
Processing sequence pairs:   2%|▏         | 884031/49995000 [00:03<03:05, 264349.45it/s]
Processing sequence pairs:   2%|▏         | 910922/49995000 [00:03<03:04, 265680.90it/s]
Processing sequence pairs:   2%|▏         | 939809/49995000 [00:03<03:00, 272512.06it/s]
Processing sequence pairs:   2%|▏         | 967468/49995000 [00:03<02:59, 273711.71it/s]
Processing sequence pairs:   2%|▏         | 995246/49995000 [00:03<02:58, 274919.51it/s]
Processing sequence pairs:   2%|▏         | 1024192/49995000 [00:03<02:55, 279253.69it/s]
Processing sequence pairs:   2%|▏         | 1053948/49995000 [00:03<02:51, 284718.26it/s]
Processing sequence pairs:   2%|▏         | 1082436/49995000 [00:04<03:02, 267811.11it/s]
Processing sequence pairs:   2%|▏         | 1109431/49995000 [00:04<03:02, 267738.67it/s]
Processing sequence pairs:   2%|▏         | 1136409/49995000 [00:04<03:02, 268329.07it/s]
Processing sequence pairs:   2%|▏         | 1163349/49995000 [00:04<03:03, 266334.12it/s]
Processing sequence pairs:   2%|▏         | 1190216/49995000 [00:04<03:02, 267017.45it/s]
Processing sequence pairs:   2%|▏         | 1216972/49995000 [00:04<03:06, 261057.01it/s]
Processing sequence pairs:   2%|▏         | 1243137/49995000 [00:04<03:06, 261056.49it/s]
Processing sequence pairs:   3%|▎         | 1269284/49995000 [00:04<03:07, 259547.20it/s]
Processing sequence pairs:   3%|▎         | 1297107/49995000 [00:04<03:03, 265042.44it/s]
Processing sequence pairs:   3%|▎         | 1324682/49995000 [00:05<03:01, 268210.34it/s]
Processing sequence pairs:   3%|▎         | 1351529/49995000 [00:05<03:02, 266655.74it/s]
Processing sequence pairs:   3%|▎         | 1351529/49995000 [00:16<03:02, 266655.74it/s]
Processing sequence pairs:   3%|▎         | 1352906/49995000 [00:16<2:23:56, 5632.09it/s]
Processing sequence pairs:   3%|▎         | 1378184/49995000 [00:16<1:33:24, 8674.85it/s]
Processing sequence pairs:   3%|▎         | 1406604/49995000 [00:16<1:00:16, 13436.99it/s]
Processing sequence pairs:   3%|▎         | 1435153/49995000 [00:16<40:28, 19992.44it/s]  
Processing sequence pairs:   3%|▎         | 1464419/49995000 [00:16<27:49, 29066.14it/s]
Processing sequence pairs:   3%|▎         | 1492379/49995000 [00:16<20:05, 40244.07it/s]
Processing sequence pairs:   3%|▎         | 1519542/49995000 [00:16<14:55, 54108.58it/s]
Processing sequence pairs:   3%|▎         | 1548031/49995000 [00:17<11:08, 72448.97it/s]
Processing sequence pairs:   3%|▎         | 1575952/49995000 [00:17<08:37, 93529.24it/s]
Processing sequence pairs:   3%|▎         | 1605168/49995000 [00:17<06:47, 118781.60it/s]
Processing sequence pairs:   3%|▎         | 1633170/49995000 [00:17<05:41, 141716.36it/s]
Processing sequence pairs:   3%|▎         | 1662882/49995000 [00:17<04:45, 169398.94it/s]
Processing sequence pairs:   3%|▎         | 1690937/49995000 [00:17<04:14, 189487.33it/s]
Processing sequence pairs:   3%|▎         | 1718486/49995000 [00:17<03:56, 204462.27it/s]
Processing sequence pairs:   3%|▎         | 1745827/49995000 [00:17<03:38, 220835.12it/s]
Processing sequence pairs:   4%|▎         | 1772829/49995000 [00:17<03:32, 226438.76it/s]
Processing sequence pairs:   4%|▎         | 1799573/49995000 [00:17<03:23, 237090.14it/s]
Processing sequence pairs:   4%|▎         | 1828206/49995000 [00:18<03:12, 250421.74it/s]
Processing sequence pairs:   4%|▎         | 1855219/49995000 [00:18<03:10, 252447.24it/s]
Processing sequence pairs:   4%|▍         | 1881851/49995000 [00:18<03:08, 254953.54it/s]
Processing sequence pairs:   4%|▍         | 1908330/49995000 [00:18<03:07, 255829.77it/s]
Processing sequence pairs:   4%|▍         | 1934604/49995000 [00:18<03:08, 254677.99it/s]
Processing sequence pairs:   4%|▍         | 1960615/49995000 [00:18<03:07, 256242.20it/s]
Processing sequence pairs:   4%|▍         | 1987500/49995000 [00:18<03:04, 259926.29it/s]
Processing sequence pairs:   4%|▍         | 2017014/49995000 [00:18<02:57, 270301.73it/s]
Processing sequence pairs:   4%|▍         | 2044238/49995000 [00:18<02:58, 268602.11it/s]
Processing sequence pairs:   4%|▍         | 2071235/49995000 [00:19<03:02, 262182.54it/s]
Processing sequence pairs:   4%|▍         | 2099801/49995000 [00:19<02:58, 269025.56it/s]
Processing sequence pairs:   4%|▍         | 2126810/49995000 [00:19<02:59, 266711.99it/s]
Processing sequence pairs:   4%|▍         | 2153557/49995000 [00:19<02:59, 266517.54it/s]
Processing sequence pairs:   4%|▍         | 2181041/49995000 [00:19<02:57, 268972.71it/s]
Processing sequence pairs:   4%|▍         | 2207979/49995000 [00:19<02:58, 267851.10it/s]
Processing sequence pairs:   4%|▍         | 2234793/49995000 [00:19<03:07, 254817.63it/s]
Processing sequence pairs:   5%|▍         | 2260418/49995000 [00:19<03:08, 253773.75it/s]
Processing sequence pairs:   5%|▍         | 2287635/49995000 [00:19<03:04, 259103.57it/s]
Processing sequence pairs:   5%|▍         | 2313632/49995000 [00:19<03:07, 254858.47it/s]
Processing sequence pairs:   5%|▍         | 2340050/49995000 [00:20<03:05, 257570.28it/s]
Processing sequence pairs:   5%|▍         | 2368174/49995000 [00:20<03:00, 264523.87it/s]
Processing sequence pairs:   5%|▍         | 2396041/49995000 [00:20<02:57, 268702.89it/s]
Processing sequence pairs:   5%|▍         | 2422955/49995000 [00:20<02:59, 264654.01it/s]
Processing sequence pairs:   5%|▍         | 2449462/49995000 [00:20<03:01, 262665.18it/s]
Processing sequence pairs:   5%|▍         | 2476734/49995000 [00:20<02:58, 265624.07it/s]
Processing sequence pairs:   5%|▌         | 2503322/49995000 [00:20<03:03, 259206.83it/s]
Processing sequence pairs:   5%|▌         | 2531321/49995000 [00:20<02:58, 265277.04it/s]
Processing sequence pairs:   5%|▌         | 2557897/49995000 [00:20<03:00, 262702.49it/s]
Processing sequence pairs:   5%|▌         | 2584203/49995000 [00:20<03:00, 262779.48it/s]
Processing sequence pairs:   5%|▌         | 2610715/49995000 [00:21<02:59, 263468.73it/s]
Processing sequence pairs:   5%|▌         | 2639065/49995000 [00:21<02:55, 269415.64it/s]
Processing sequence pairs:   5%|▌         | 2666026/49995000 [00:21<03:00, 261624.44it/s]
Processing sequence pairs:   5%|▌         | 2693273/49995000 [00:21<02:58, 264789.47it/s]
Processing sequence pairs:   5%|▌         | 2719801/49995000 [00:21<03:00, 262499.68it/s]
Processing sequence pairs:   5%|▌         | 2746087/49995000 [00:22<12:49, 61441.05it/s] 
Processing sequence pairs:   6%|▌         | 2773795/49995000 [00:22<09:44, 80751.95it/s]
Processing sequence pairs:   6%|▌         | 2802202/49995000 [00:22<07:34, 103812.41it/s]
Processing sequence pairs:   6%|▌         | 2829607/49995000 [00:22<06:09, 127549.65it/s]
Processing sequence pairs:   6%|▌         | 2857531/49995000 [00:23<05:08, 152745.60it/s]
Processing sequence pairs:   6%|▌         | 2883748/49995000 [00:23<04:31, 173729.22it/s]
Processing sequence pairs:   6%|▌         | 2909626/49995000 [00:23<04:07, 190593.65it/s]
Processing sequence pairs:   6%|▌         | 2935796/49995000 [00:23<03:47, 207207.86it/s]
Processing sequence pairs:   6%|▌         | 2962459/49995000 [00:23<03:31, 222076.52it/s]
Processing sequence pairs:   6%|▌         | 2990129/49995000 [00:23<03:18, 236461.31it/s]
Processing sequence pairs:   6%|▌         | 3016662/49995000 [00:23<03:15, 240689.48it/s]
Processing sequence pairs:   6%|▌         | 3042776/49995000 [00:23<03:13, 243235.98it/s]
Processing sequence pairs:   6%|▌         | 3070891/49995000 [00:23<03:04, 253908.33it/s]
Processing sequence pairs:   6%|▌         | 3097879/49995000 [00:23<03:01, 258487.82it/s]
Processing sequence pairs:   6%|▌         | 3124505/49995000 [00:24<03:04, 254235.92it/s]
Processing sequence pairs:   6%|▋         | 3150484/49995000 [00:24<03:03, 255499.16it/s]
Processing sequence pairs:   6%|▋         | 3176428/49995000 [00:24<03:06, 251242.08it/s]
Processing sequence pairs:   6%|▋         | 3202329/49995000 [00:24<03:04, 253488.31it/s]
Processing sequence pairs:   6%|▋         | 3232734/49995000 [00:24<02:54, 268277.17it/s]
Processing sequence pairs:   7%|▋         | 3259745/49995000 [00:24<02:56, 265365.81it/s]
Processing sequence pairs:   7%|▋         | 3286413/49995000 [00:24<02:57, 262733.34it/s]
Processing sequence pairs:   7%|▋         | 3314636/49995000 [00:24<02:53, 268446.31it/s]
Processing sequence pairs:   7%|▋         | 3341560/49995000 [00:24<02:54, 266658.33it/s]
Processing sequence pairs:   7%|▋         | 3368282/49995000 [00:25<02:55, 266242.26it/s]
Processing sequence pairs:   7%|▋         | 3394945/49995000 [00:25<02:59, 259074.54it/s]
Processing sequence pairs:   7%|▋         | 3420915/49995000 [00:25<03:00, 258134.01it/s]
Processing sequence pairs:   7%|▋         | 3448628/49995000 [00:25<02:56, 263698.13it/s]
Processing sequence pairs:   7%|▋         | 3476342/49995000 [00:25<02:53, 267662.07it/s]
Processing sequence pairs:   7%|▋         | 3503145/49995000 [00:25<02:53, 267548.41it/s]
Processing sequence pairs:   7%|▋         | 3529925/49995000 [00:25<02:53, 267262.30it/s]
Processing sequence pairs:   7%|▋         | 3556739/49995000 [00:25<02:53, 267520.99it/s]
Processing sequence pairs:   7%|▋         | 3583504/49995000 [00:25<02:54, 266003.71it/s]
